frequency_hz,level_dbuv_per_m
30000000.00000001,16.79956829843561
30211557.55894893,23.027161783884686
30424607.004589528,17.23894592744301
30639158.857585236,19.6127782829035
30855223.71279053,17.055496311244735
31072812.239773892,24.452809596177474
31291935.183344778,19.68754511523468
31512603.364083987,18.317071756181882
31734827.67887836,25.41079080914607
31958619.101458695,19.840275564999114
32183988.68294146,18.89879688241703
32410947.552374884,19.657854146537932
32639506.917288285,18.513097958375322
32869678.064245615,22.351311865717925
33101472.35940257,18.970911070537362
33334901.24906825,18.078329048198235
33569976.26027019,23.080837784731955
33806709.00132339,16.77734387606884
34045111.16240394,16.123104086551812
34285194.51612603,20.45683822793363
34526970.918123454,18.299060138730944
34770452.30763474,18.1008454884483
35015650.708093174,23.90093617803748
35262578.22772032,17.562998730590852
35511247.06012372,21.03258787626779
35761669.48489944,16.61719891884609
36013857.868238226,15.965755493601762
36267824.66353623,23.98648074928537
36523582.41200973,17.460451081850834
36781143.74331488,18.362171239532483
37040521.37617113,17.54895926751982
37301728.11898906,20.037198018781325
37564776.87050338,21.523213263560464
37829680.62040953,16.53110910319627
38096452.450005315,14.513429807765274
38365105.53283654,19.82039115955206
38635653.13534803,25.422127568904095
38908108.61753849,10.394653470979817
39182485.43362001,19.48392866614906
39458797.13268296,19.414919326850853
39737057.35936466,22.597012000725858
40017279.85452342,18.969733488539706
40299478.45591672,25.789735743046606
40583667.09888499,16.994070483888997
40869859.8170396,16.172278909418544
41158070.74295552,17.231762136868493
41448314.10886974,13.889412273391342
41740604.24738376,15.32593181828617
42034955.59217149,19.3332055444501
42331382.67869169,18.241183786899807
42629900.144906245,18.012676764629536
42930522.73200276,17.25802070736974
43233265.28512221,20.468407440384706
43538142.7540926,18.272804458788936
43845170.19416678,19.24551754416573
44154362.76676613,18.094239491011038
44465735.74022887,18.157976206424333
44779304.490564555,16.130220154004213
45095084.50221303,17.39131063243509
45413091.36880924,22.23775161171258
45733340.79395289,21.435888230822204
46055848.59198448,22.310325266565435
46380630.68876595,19.86057237471862
46707703.12246684,19.895217030423453
47037082.04435684,11.997472793580542
47368783.71960298,16.776691682001257
47702824.528073035,20.461842751997644
